llama_context: n_ctx_per_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
ggml_metal_init: skipping kernel_get_rows_bf16                     (not supported)
ggml_metal_init: skipping kernel_set_rows_bf16                     (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32                   (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_c4                (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_1row              (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_l4                (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_bf16                  (not supported)
ggml_metal_init: skipping kernel_mul_mv_id_bf16_f32                (not supported)
ggml_metal_init: skipping kernel_mul_mm_bf16_f32                   (not supported)
ggml_metal_init: skipping kernel_mul_mm_id_bf16_f16                (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h64           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h80           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h96           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h112          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h128          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h192          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_hk192_hv128   (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h256          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_hk576_hv512   (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h64       (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h96       (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h128      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h192      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_hk192_hv128 (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h256      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_hk576_hv512 (not supported)
ggml_metal_init: skipping kernel_cpy_f32_bf16                      (not supported)
ggml_metal_init: skipping kernel_cpy_bf16_f32                      (not supported)
ggml_metal_init: skipping kernel_cpy_bf16_bf16                     (not supported)

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2209.55it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 4071.86it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 10558.61it/s]

loglikelihood:   0%|          | 0/1541 [00:00<?, ?it/s]
loglikelihood:   0%|          | 1/1541 [00:14<6:24:16, 14.97s/it]
loglikelihood:   0%|          | 2/1541 [00:29<6:12:49, 14.54s/it]
loglikelihood:   0%|          | 3/1541 [00:43<6:05:00, 14.24s/it]
loglikelihood:   0%|          | 4/1541 [00:56<5:58:53, 14.01s/it]
loglikelihood:   0%|          | 5/1541 [01:10<5:53:53, 13.82s/it]
loglikelihood:   0%|          | 6/1541 [01:23<5:46:51, 13.56s/it]
loglikelihood:   0%|          | 7/1541 [01:36<5:40:42, 13.33s/it]
loglikelihood:   1%|          | 8/1541 [01:49<5:38:09, 13.24s/it]
loglikelihood:   1%|          | 9/1541 [02:02<5:40:11, 13.32s/it]
loglikelihood:   1%|          | 10/1541 [02:15<5:39:06, 13.29s/it]
loglikelihood:   1%|          | 11/1541 [02:28<5:33:25, 13.08s/it]
loglikelihood:   1%|          | 12/1541 [02:40<5:28:00, 12.87s/it]
loglikelihood:   1%|          | 13/1541 [02:54<5:29:36, 12.94s/it]
loglikelihood:   1%|          | 14/1541 [03:07<5:31:52, 13.04s/it]
loglikelihood:   1%|          | 15/1541 [03:20<5:30:04, 12.98s/it]
loglikelihood:   1%|          | 16/1541 [03:33<5:31:48, 13.06s/it]
loglikelihood:   1%|          | 17/1541 [03:46<5:32:08, 13.08s/it]
loglikelihood:   1%|          | 18/1541 [03:59<5:30:21, 13.01s/it]
loglikelihood:   1%|          | 19/1541 [04:12<5:31:45, 13.08s/it]
loglikelihood:   1%|▏         | 20/1541 [04:25<5:32:03, 13.10s/it]
loglikelihood:   1%|▏         | 21/1541 [04:38<5:30:09, 13.03s/it]
loglikelihood:   1%|▏         | 22/1541 [04:51<5:26:44, 12.91s/it]
loglikelihood:   1%|▏         | 23/1541 [05:03<5:25:33, 12.87s/it]
loglikelihood:   2%|▏         | 24/1541 [05:16<5:25:08, 12.86s/it]
loglikelihood:  51%|█████     | 789/1541 [2:59:40<34:13,  2.73s/it]
loglikelihood:  51%|█████▏    | 790/1541 [2:59:44<40:32,  3.24s/it]
loglikelihood:  51%|█████▏    | 791/1541 [2:59:49<44:19,  3.55s/it]
loglikelihood:  51%|█████▏    | 792/1541 [2:59:53<46:54,  3.76s/it]
loglikelihood:  51%|█████▏    | 793/1541 [2:59:57<48:30,  3.89s/it]
loglikelihood:  52%|█████▏    | 794/1541 [3:00:00<45:24,  3.65s/it]
loglikelihood:  52%|█████▏    | 795/1541 [3:00:03<44:11,  3.55s/it]
loglikelihood:  52%|█████▏    | 796/1541 [3:00:07<43:31,  3.51s/it]
loglikelihood:  52%|█████▏    | 797/1541 [3:00:10<43:15,  3.49s/it]
loglikelihood:  52%|█████▏    | 798/1541 [3:00:12<38:29,  3.11s/it]
loglikelihood:  52%|█████▏    | 799/1541 [3:00:14<34:26,  2.78s/it]
loglikelihood:  52%|█████▏    | 800/1541 [3:00:17<32:07,  2.60s/it]
loglikelihood:  52%|█████▏    | 801/1541 [3:00:19<30:25,  2.47s/it]
loglikelihood:  52%|█████▏    | 802/1541 [3:00:20<27:11,  2.21s/it]
loglikelihood:  52%|█████▏    | 803/1541 [3:00:22<24:39,  2.00s/it]
loglikelihood:  52%|█████▏    | 804/1541 [3:00:24<23:18,  1.90s/it]
loglikelihood:  52%|█████▏    | 805/1541 [3:00:25<22:35,  1.84s/it]
loglikelihood:  52%|█████▏    | 806/1541 [3:00:31<36:37,  2.99s/it]
loglikelihood:  52%|█████▏    | 807/1541 [3:00:37<46:01,  3.76s/it]
loglikelihood:  52%|█████▏    | 808/1541 [3:00:42<52:24,  4.29s/it]
loglikelihood:  52%|█████▏    | 809/1541 [3:00:48<56:33,  4.64s/it]
loglikelihood:  53%|█████▎    | 810/1541 [3:00:53<58:20,  4.79s/it]
loglikelihood:  53%|█████▎    | 811/1541 [3:00:58<58:37,  4.82s/it]
loglikelihood:  53%|█████▎    | 812/1541 [3:01:03<59:11,  4.87s/it]
loglikelihood:  53%|█████▎    | 813/1541 [3:01:07<58:58,  4.86s/it]
loglikelihood:  53%|█████▎    | 814/1541 [3:01:14<1:05:04,  5.37s/it]
loglikelihood:  53%|█████▎    | 815/1541 [3:01:20<1:07:49,  5.61s/it]
loglikelihood:  53%|█████▎    | 816/1541 [3:01:26<1:10:24,  5.83s/it]
loglikelihood:  53%|█████▎    | 817/1541 [3:01:33<1:11:41,  5.94s/it]
loglikelihood:  53%|█████▎    | 818/1541 [3:01:37<1:07:36,  5.61s/it]
loglikelihood:  53%|█████▎    | 819/1541 [3:01:42<1:03:02,  5.24s/it]
loglikelihood:  53%|█████▎    | 820/1541 [3:01:46<59:45,  4.97s/it]  
loglikelihood:  53%|█████▎    | 821/1541 [3:01:51<58:18,  4.86s/it]
loglikelihood:  53%|█████▎    | 822/1541 [3:01:55<56:39,  4.73s/it]
loglikelihood:  53%|█████▎    | 823/1541 [3:02:00<55:03,  4.60s/it]
loglikelihood:  53%|█████▎    | 824/1541 [3:02:04<55:12,  4.62s/it]
loglikelihood:  54%|█████▎    | 825/1541 [3:02:09<55:51,  4.68s/it]
loglikelihood:  54%|█████▎    | 826/1541 [3:02:15<1:00:06,  5.04s/it]
loglikelihood:  54%|█████▎    | 827/1541 [3:02:22<1:07:06,  5.64s/it]
loglikelihood:  54%|█████▎    | 828/1541 [3:02:28<1:07:11,  5.65s/it]
loglikelihood:  54%|█████▍    | 829/1541 [3:02:34<1:09:17,  5.84s/it]
loglikelihood:  54%|█████▍    | 830/1541 [3:02:36<55:42,  4.70s/it]  
loglikelihood:  54%|█████▍    | 831/1541 [3:02:38<44:52,  3.79s/it]
loglikelihood:  54%|█████▍    | 832/1541 [3:02:40<38:52,  3.29s/it]
loglikelihood:  54%|█████▍    | 833/1541 [3:02:41<33:03,  2.80s/it]
loglikelihood:  54%|█████▍    | 834/1541 [3:02:49<49:04,  4.17s/it]
loglikelihood:  54%|█████▍    | 835/1541 [3:02:56<58:50,  5.00s/it]
loglikelihood:  54%|█████▍    | 836/1541 [3:03:03<1:05:12,  5.55s/it]
loglikelihood:  54%|█████▍    | 837/1541 [3:03:09<1:10:02,  5.97s/it]
loglikelihood:  54%|█████▍    | 838/1541 [3:03:11<55:49,  4.76s/it]  
loglikelihood:  54%|█████▍    | 839/1541 [3:03:13<45:25,  3.88s/it]
loglikelihood:  55%|█████▍    | 840/1541 [3:03:15<38:07,  3.26s/it]
loglikelihood:  55%|█████▍    | 841/1541 [3:03:17<32:52,  2.82s/it]
loglikelihood:  55%|█████▍    | 842/1541 [3:03:20<35:29,  3.05s/it]
loglikelihood:  55%|█████▍    | 843/1541 [3:03:24<37:03,  3.18s/it]
loglikelihood:  55%|█████▍    | 844/1541 [3:03:28<38:48,  3.34s/it]
loglikelihood:  55%|█████▍    | 845/1541 [3:03:31<39:50,  3.44s/it]
loglikelihood:  55%|█████▍    | 846/1541 [3:03:36<43:30,  3.76s/it]
loglikelihood:  55%|█████▍    | 847/1541 [3:03:40<45:25,  3.93s/it]
loglikelihood:  55%|█████▌    | 848/1541 [3:03:45<47:26,  4.11s/it]
loglikelihood:  55%|█████▌    | 849/1541 [3:03:49<48:30,  4.21s/it]
loglikelihood:  55%|█████▌    | 850/1541 [3:03:56<57:21,  4.98s/it]
loglikelihood:  55%|█████▌    | 851/1541 [3:04:02<1:01:49,  5.38s/it]
loglikelihood:  55%|█████▌    | 852/1541 [3:04:09<1:05:21,  5.69s/it]
loglikelihood:  55%|█████▌    | 853/1541 [3:04:15<1:07:52,  5.92s/it]
loglikelihood:  55%|█████▌    | 854/1541 [3:04:20<1:03:49,  5.57s/it]
loglikelihood:  55%|█████▌    | 855/1541 [3:04:24<1:00:06,  5.26s/it]
loglikelihood:  56%|█████▌    | 856/1541 [3:04:29<57:19,  5.02s/it]  
loglikelihood:  56%|█████▌    | 857/1541 [3:04:33<55:35,  4.88s/it]
loglikelihood:  56%|█████▌    | 858/1541 [3:04:35<45:56,  4.04s/it]
loglikelihood:  56%|█████▌    | 859/1541 [3:04:37<38:59,  3.43s/it]
loglikelihood:  56%|█████▌    | 860/1541 [3:04:39<33:42,  2.97s/it]
loglikelihood:  56%|█████▌    | 861/1541 [3:04:41<29:57,  2.64s/it]
loglikelihood:  56%|█████▌    | 862/1541 [3:04:46<35:53,  3.17s/it]
loglikelihood:  56%|█████▌    | 863/1541 [3:04:50<40:16,  3.56s/it]
loglikelihood:  56%|█████▌    | 864/1541 [3:04:55<43:08,  3.82s/it]
loglikelihood:  56%|█████▌    | 865/1541 [3:04:59<46:39,  4.14s/it]
loglikelihood:  56%|█████▌    | 866/1541 [3:05:03<43:54,  3.90s/it]
loglikelihood:  56%|█████▋    | 867/1541 [3:05:06<41:11,  3.67s/it]
loglikelihood:  56%|█████▋    | 868/1541 [3:05:09<40:30,  3.61s/it]
loglikelihood:  56%|█████▋    | 869/1541 [3:05:13<38:57,  3.48s/it]
loglikelihood:  56%|█████▋    | 870/1541 [3:05:15<35:04,  3.14s/it]
loglikelihood:  57%|█████▋    | 871/1541 [3:05:17<32:19,  2.90s/it]
loglikelihood:  57%|█████▋    | 872/1541 [3:05:19<29:40,  2.66s/it]
loglikelihood:  57%|█████▋    | 873/1541 [3:05:21<27:44,  2.49s/it]
loglikelihood:  57%|█████▋    | 874/1541 [3:05:24<26:38,  2.40s/it]
loglikelihood:  57%|█████▋    | 875/1541 [3:05:26<26:47,  2.41s/it]
loglikelihood:  57%|█████▋    | 876/1541 [3:05:28<25:59,  2.35s/it]
loglikelihood:  57%|█████▋    | 877/1541 [3:05:30<25:42,  2.32s/it]
loglikelihood:  57%|█████▋    | 878/1541 [3:05:32<22:54,  2.07s/it]
loglikelihood:  57%|█████▋    | 879/1541 [3:05:33<20:42,  1.88s/it]
loglikelihood:  57%|█████▋    | 880/1541 [3:05:35<19:16,  1.75s/it]
loglikelihood:  57%|█████▋    | 881/1541 [3:05:36<18:14,  1.66s/it]
loglikelihood:  57%|█████▋    | 882/1541 [3:05:41<27:25,  2.50s/it]
loglikelihood:  57%|█████▋    | 883/1541 [3:05:45<33:58,  3.10s/it]
loglikelihood:  57%|█████▋    | 884/1541 [3:05:50<38:06,  3.48s/it]
loglikelihood:  57%|█████▋    | 885/1541 [3:05:54<40:55,  3.74s/it]
loglikelihood:  57%|█████▋    | 886/1541 [3:05:58<41:02,  3.76s/it]
loglikelihood:  58%|█████▊    | 887/1541 [3:06:02<41:17,  3.79s/it]
loglikelihood:  58%|█████▊    | 888/1541 [3:06:05<41:07,  3.78s/it]
loglikelihood:  58%|█████▊    | 889/1541 [3:06:09<41:36,  3.83s/it]
loglikelihood:  58%|█████▊    | 890/1541 [3:06:12<36:24,  3.36s/it]
loglikelihood:  58%|█████▊    | 891/1541 [3:06:14<32:31,  3.00s/it]
loglikelihood:  58%|█████▊    | 892/1541 [3:06:16<29:59,  2.77s/it]
loglikelihood:  58%|█████▊    | 893/1541 [3:06:18<28:42,  2.66s/it]
loglikelihood:  58%|█████▊    | 894/1541 [3:06:21<27:52,  2.59s/it]
loglikelihood:  58%|█████▊    | 895/1541 [3:06:23<27:26,  2.55s/it]
loglikelihood:  58%|█████▊    | 896/1541 [3:06:26<27:32,  2.56s/it]
loglikelihood:  58%|█████▊    | 897/1541 [3:06:29<28:09,  2.62s/it]
loglikelihood:  58%|█████▊    | 898/1541 [3:06:32<29:33,  2.76s/it]
loglikelihood:  58%|█████▊    | 899/1541 [3:06:35<30:11,  2.82s/it]
loglikelihood:  58%|█████▊    | 900/1541 [3:06:38<30:51,  2.89s/it]
loglikelihood:  58%|█████▊    | 901/1541 [3:06:41<31:53,  2.99s/it]
loglikelihood:  59%|█████▊    | 902/1541 [3:06:44<33:34,  3.15s/it]
loglikelihood:  59%|█████▊    | 903/1541 [3:06:48<33:59,  3.20s/it]
loglikelihood:  59%|█████▊    | 904/1541 [3:06:51<34:20,  3.23s/it]
loglikelihood:  59%|█████▊    | 905/1541 [3:06:54<34:05,  3.22s/it]
loglikelihood:  59%|█████▉    | 906/1541 [3:06:56<28:57,  2.74s/it]
loglikelihood:  59%|█████▉    | 907/1541 [3:06:57<25:22,  2.40s/it]
loglikelihood:  59%|█████▉    | 908/1541 [3:06:59<23:21,  2.21s/it]
loglikelihood:  59%|█████▉    | 909/1541 [3:07:01<22:27,  2.13s/it]
loglikelihood:  59%|█████▉    | 910/1541 [3:07:04<25:01,  2.38s/it]
loglikelihood:  59%|█████▉    | 911/1541 [3:07:07<26:29,  2.52s/it]
loglikelihood:  59%|█████▉    | 912/1541 [3:07:10<27:51,  2.66s/it]
loglikelihood:  59%|█████▉    | 913/1541 [3:07:13<28:40,  2.74s/it]
loglikelihood:  59%|█████▉    | 914/1541 [3:07:16<31:11,  2.99s/it]
loglikelihood:  59%|█████▉    | 915/1541 [3:07:20<32:08,  3.08s/it]
loglikelihood:  59%|█████▉    | 916/1541 [3:07:23<32:51,  3.15s/it]
loglikelihood:  60%|█████▉    | 917/1541 [3:07:27<33:42,  3.24s/it]
loglikelihood:  60%|█████▉    | 918/1541 [3:07:30<35:28,  3.42s/it]
loglikelihood:  60%|█████▉    | 919/1541 [3:07:34<36:09,  3.49s/it]
loglikelihood:  60%|█████▉    | 920/1541 [3:07:38<36:29,  3.53s/it]
loglikelihood:  60%|█████▉    | 921/1541 [3:07:41<36:07,  3.50s/it]
loglikelihood:  60%|█████▉    | 922/1541 [3:07:43<31:32,  3.06s/it]
loglikelihood:  60%|█████▉    | 923/1541 [3:07:45<27:39,  2.69s/it]
loglikelihood:  60%|█████▉    | 924/1541 [3:07:47<25:18,  2.46s/it]
loglikelihood:  60%|██████    | 925/1541 [3:07:49<23:47,  2.32s/it]
loglikelihood:  60%|██████    | 926/1541 [3:07:51<23:33,  2.30s/it]
loglikelihood:  60%|██████    | 927/1541 [3:07:53<22:48,  2.23s/it]
loglikelihood:  60%|██████    | 928/1541 [3:07:55<22:11,  2.17s/it]
loglikelihood:  60%|██████    | 929/1541 [3:07:57<21:43,  2.13s/it]
loglikelihood:  60%|██████    | 930/1541 [3:08:00<22:53,  2.25s/it]
loglikelihood:  60%|██████    | 931/1541 [3:08:02<23:23,  2.30s/it]
loglikelihood:  60%|██████    | 932/1541 [3:08:05<23:23,  2.30s/it]
loglikelihood:  61%|██████    | 933/1541 [3:08:07<23:05,  2.28s/it]
loglikelihood:  61%|██████    | 934/1541 [3:08:09<23:15,  2.30s/it]
loglikelihood:  61%|██████    | 935/1541 [3:08:11<23:32,  2.33s/it]
loglikelihood:  61%|██████    | 936/1541 [3:08:14<23:05,  2.29s/it]
loglikelihood:  61%|██████    | 937/1541 [3:08:16<23:31,  2.34s/it]
loglikelihood:  61%|██████    | 938/1541 [3:08:18<22:19,  2.22s/it]
loglikelihood:  61%|██████    | 939/1541 [3:08:20<22:03,  2.20s/it]
loglikelihood:  61%|██████    | 940/1541 [3:08:22<21:53,  2.18s/it]
loglikelihood:  61%|██████    | 941/1541 [3:08:25<22:20,  2.23s/it]
loglikelihood:  61%|██████    | 942/1541 [3:08:30<31:33,  3.16s/it]
loglikelihood:  61%|██████    | 943/1541 [3:08:35<37:11,  3.73s/it]
loglikelihood:  61%|██████▏   | 944/1541 [3:08:40<41:32,  4.17s/it]
loglikelihood:  61%|██████▏   | 945/1541 [3:08:45<44:10,  4.45s/it]
loglikelihood:  61%|██████▏   | 946/1541 [3:08:49<40:44,  4.11s/it]
loglikelihood:  61%|██████▏   | 947/1541 [3:08:52<38:00,  3.84s/it]
loglikelihood:  62%|██████▏   | 948/1541 [3:08:56<37:10,  3.76s/it]
loglikelihood:  62%|██████▏   | 949/1541 [3:09:00<37:51,  3.84s/it]
loglikelihood:  62%|██████▏   | 950/1541 [3:09:02<34:11,  3.47s/it]
loglikelihood:  62%|██████▏   | 951/1541 [3:09:05<31:13,  3.18s/it]
loglikelihood:  62%|██████▏   | 952/1541 [3:09:07<28:47,  2.93s/it]
loglikelihood:  62%|██████▏   | 953/1541 [3:09:09<27:03,  2.76s/it]
loglikelihood:  62%|██████▏   | 954/1541 [3:09:12<26:47,  2.74s/it]
loglikelihood:  62%|██████▏   | 955/1541 [3:09:14<25:52,  2.65s/it]
loglikelihood:  62%|██████▏   | 956/1541 [3:09:17<25:50,  2.65s/it]
loglikelihood:  62%|██████▏   | 957/1541 [3:09:20<25:45,  2.65s/it]
loglikelihood:  62%|██████▏   | 958/1541 [3:09:24<30:50,  3.17s/it]
loglikelihood:  62%|██████▏   | 959/1541 [3:09:28<33:56,  3.50s/it]
loglikelihood:  62%|██████▏   | 960/1541 [3:09:32<35:30,  3.67s/it]
loglikelihood:  62%|██████▏   | 961/1541 [3:09:37<36:48,  3.81s/it]
loglikelihood:  62%|██████▏   | 962/1541 [3:09:45<49:32,  5.13s/it]
loglikelihood:  62%|██████▏   | 963/1541 [3:09:53<56:54,  5.91s/it]
loglikelihood:  63%|██████▎   | 964/1541 [3:10:00<1:02:04,  6.45s/it]
loglikelihood:  63%|██████▎   | 965/1541 [3:10:09<1:07:29,  7.03s/it]
loglikelihood:  63%|██████▎   | 966/1541 [3:10:13<1:00:48,  6.35s/it]
loglikelihood:  63%|██████▎   | 967/1541 [3:10:18<55:04,  5.76s/it]  
loglikelihood:  63%|██████▎   | 968/1541 [3:10:22<50:22,  5.27s/it]
loglikelihood:  63%|██████▎   | 969/1541 [3:10:26<47:41,  5.00s/it]
loglikelihood:  63%|██████▎   | 970/1541 [3:10:31<46:59,  4.94s/it]
loglikelihood:  63%|██████▎   | 971/1541 [3:10:36<46:28,  4.89s/it]
loglikelihood:  63%|██████▎   | 972/1541 [3:10:40<45:06,  4.76s/it]
loglikelihood:  63%|██████▎   | 973/1541 [3:10:45<45:19,  4.79s/it]
loglikelihood:  63%|██████▎   | 974/1541 [3:10:47<36:55,  3.91s/it]
loglikelihood:  63%|██████▎   | 975/1541 [3:10:49<30:34,  3.24s/it]
loglikelihood:  63%|██████▎   | 976/1541 [3:10:50<26:09,  2.78s/it]
loglikelihood:  63%|██████▎   | 977/1541 [3:10:52<23:03,  2.45s/it]
loglikelihood:  63%|██████▎   | 978/1541 [3:10:58<31:16,  3.33s/it]
loglikelihood:  64%|██████▎   | 979/1541 [3:11:03<36:07,  3.86s/it]
loglikelihood:  64%|██████▎   | 980/1541 [3:11:08<39:19,  4.21s/it]
loglikelihood:  64%|██████▎   | 981/1541 [3:11:13<41:46,  4.48s/it]
loglikelihood:  64%|██████▎   | 982/1541 [3:11:15<36:21,  3.90s/it]
loglikelihood:  64%|██████▍   | 983/1541 [3:11:18<31:42,  3.41s/it]
loglikelihood:  64%|██████▍   | 984/1541 [3:11:20<28:27,  3.07s/it]
loglikelihood:  64%|██████▍   | 985/1541 [3:11:23<27:32,  2.97s/it]
loglikelihood:  64%|██████▍   | 986/1541 [3:11:25<25:43,  2.78s/it]
loglikelihood:  64%|██████▍   | 987/1541 [3:11:27<23:54,  2.59s/it]
loglikelihood:  64%|██████▍   | 988/1541 [3:11:29<22:59,  2.50s/it]
loglikelihood:  64%|██████▍   | 989/1541 [3:11:32<22:07,  2.41s/it]
loglikelihood:  64%|██████▍   | 990/1541 [3:11:34<23:24,  2.55s/it]
loglikelihood:  64%|██████▍   | 991/1541 [3:11:37<23:31,  2.57s/it]
loglikelihood:  64%|██████▍   | 992/1541 [3:11:40<24:15,  2.65s/it]
loglikelihood:  64%|██████▍   | 993/1541 [3:11:42<24:06,  2.64s/it]
loglikelihood:  65%|██████▍   | 994/1541 [3:11:45<22:35,  2.48s/it]
loglikelihood:  65%|██████▍   | 995/1541 [3:11:46<20:49,  2.29s/it]
loglikelihood:  65%|██████▍   | 996/1541 [3:11:48<19:52,  2.19s/it]
loglikelihood:  65%|██████▍   | 997/1541 [3:11:50<19:02,  2.10s/it]
loglikelihood:  65%|██████▍   | 998/1541 [3:11:58<33:49,  3.74s/it]
loglikelihood:  65%|██████▍   | 999/1541 [3:12:05<43:03,  4.77s/it]
loglikelihood:  65%|██████▍   | 1000/1541 [3:12:12<49:22,  5.48s/it]
loglikelihood:  65%|██████▍   | 1001/1541 [3:12:19<54:23,  6.04s/it]
loglikelihood:  65%|██████▌   | 1002/1541 [3:12:22<44:47,  4.99s/it]
loglikelihood:  65%|██████▌   | 1003/1541 [3:12:24<37:38,  4.20s/it]
loglikelihood:  65%|██████▌   | 1004/1541 [3:12:27<32:58,  3.68s/it]
loglikelihood:  65%|██████▌   | 1005/1541 [3:12:29<29:22,  3.29s/it]
loglikelihood:  65%|██████▌   | 1006/1541 [3:12:34<32:42,  3.67s/it]
loglikelihood:  65%|██████▌   | 1007/1541 [3:12:38<34:43,  3.90s/it]
loglikelihood:  65%|██████▌   | 1008/1541 [3:12:42<34:42,  3.91s/it]
loglikelihood:  65%|██████▌   | 1009/1541 [3:12:46<34:36,  3.90s/it]
loglikelihood:  66%|██████▌   | 1010/1541 [3:12:51<36:56,  4.17s/it]
loglikelihood:  66%|██████▌   | 1011/1541 [3:12:55<37:40,  4.27s/it]
loglikelihood:  66%|██████▌   | 1012/1541 [3:13:00<38:17,  4.34s/it]
loglikelihood:  66%|██████▌   | 1013/1541 [3:13:04<38:40,  4.40s/it]
loglikelihood:  66%|██████▌   | 1014/1541 [3:13:06<32:40,  3.72s/it]
loglikelihood:  66%|██████▌   | 1015/1541 [3:13:09<28:35,  3.26s/it]
loglikelihood:  66%|██████▌   | 1016/1541 [3:13:11<24:54,  2.85s/it]
loglikelihood:  66%|██████▌   | 1017/1541 [3:13:13<23:15,  2.66s/it]
loglikelihood:  66%|██████▌   | 1018/1541 [3:13:15<21:31,  2.47s/it]
loglikelihood:  66%|██████▌   | 1019/1541 [3:13:17<19:57,  2.29s/it]
loglikelihood:  66%|██████▌   | 1020/1541 [3:13:19<19:17,  2.22s/it]
loglikelihood:  66%|██████▋   | 1021/1541 [3:13:21<19:05,  2.20s/it]
loglikelihood:  66%|██████▋   | 1022/1541 [3:13:25<24:37,  2.85s/it]
loglikelihood:  66%|██████▋   | 1023/1541 [3:13:29<27:35,  3.20s/it]
loglikelihood:  66%|██████▋   | 1024/1541 [3:13:33<29:28,  3.42s/it]
loglikelihood:  67%|██████▋   | 1025/1541 [3:13:37<30:31,  3.55s/it]
loglikelihood:  67%|██████▋   | 1026/1541 [3:13:39<27:18,  3.18s/it]
loglikelihood:  67%|██████▋   | 1027/1541 [3:13:42<24:33,  2.87s/it]
loglikelihood:  67%|██████▋   | 1028/1541 [3:13:44<23:17,  2.72s/it]
loglikelihood:  67%|██████▋   | 1029/1541 [3:13:46<22:04,  2.59s/it]
loglikelihood:  67%|██████▋   | 1030/1541 [3:13:51<28:04,  3.30s/it]
loglikelihood:  67%|██████▋   | 1031/1541 [3:13:56<31:53,  3.75s/it]
loglikelihood:  67%|██████▋   | 1032/1541 [3:14:01<34:01,  4.01s/it]
loglikelihood:  67%|██████▋   | 1033/1541 [3:14:06<36:27,  4.31s/it]
loglikelihood:  67%|██████▋   | 1034/1541 [3:14:09<33:26,  3.96s/it]
loglikelihood:  67%|██████▋   | 1035/1541 [3:14:12<30:54,  3.66s/it]
loglikelihood:  67%|██████▋   | 1036/1541 [3:14:15<29:46,  3.54s/it]
loglikelihood:  67%|██████▋   | 1037/1541 [3:14:18<28:47,  3.43s/it]
loglikelihood:  67%|██████▋   | 1038/1541 [3:14:21<26:17,  3.14s/it]
loglikelihood:  67%|██████▋   | 1039/1541 [3:14:23<24:11,  2.89s/it]
loglikelihood:  67%|██████▋   | 1040/1541 [3:14:26<23:34,  2.82s/it]
loglikelihood:  68%|██████▊   | 1041/1541 [3:14:28<23:11,  2.78s/it]
loglikelihood:  68%|██████▊   | 1042/1541 [3:14:30<21:04,  2.53s/it]
loglikelihood:  68%|██████▊   | 1043/1541 [3:14:32<19:58,  2.41s/it]
loglikelihood:  68%|██████▊   | 1044/1541 [3:14:35<20:17,  2.45s/it]
loglikelihood:  68%|██████▊   | 1045/1541 [3:14:38<20:58,  2.54s/it]
loglikelihood:  68%|██████▊   | 1046/1541 [3:14:43<26:59,  3.27s/it]
loglikelihood:  68%|██████▊   | 1047/1541 [3:14:48<31:06,  3.78s/it]
loglikelihood:  68%|██████▊   | 1048/1541 [3:14:52<33:59,  4.14s/it]
loglikelihood:  68%|██████▊   | 1049/1541 [3:14:58<36:40,  4.47s/it]
loglikelihood:  68%|██████▊   | 1050/1541 [3:15:01<34:06,  4.17s/it]
loglikelihood:  68%|██████▊   | 1051/1541 [3:15:05<32:22,  3.97s/it]
loglikelihood:  68%|██████▊   | 1052/1541 [3:15:08<31:06,  3.82s/it]
loglikelihood:  68%|██████▊   | 1053/1541 [3:15:12<30:37,  3.77s/it]
loglikelihood:  68%|██████▊   | 1054/1541 [3:15:16<31:29,  3.88s/it]
loglikelihood:  68%|██████▊   | 1055/1541 [3:15:20<31:09,  3.85s/it]
loglikelihood:  69%|██████▊   | 1056/1541 [3:15:24<30:55,  3.83s/it]
loglikelihood:  69%|██████▊   | 1057/1541 [3:15:27<31:02,  3.85s/it]
loglikelihood:  69%|██████▊   | 1058/1541 [3:15:30<26:48,  3.33s/it]
